    da39a3ee:2eb75f84:8637c81b:a1aca97e

2004/12/28 * e0188858
    da39a3ee:2eb75f84:8637c81b:a1aca97e     -106,00 €
    da39a3ee:643508b1:15ed7e88:35eb1e0a       79,00 €
    da39a3ee:643508b1:15ed7e88:0fa7c838       27,00 €

2004/12/28 * fa02b2cf
    da39a3ee:643508b1:363690dc:667380fe      -40,48 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2004/12/28 * (4689363) 8c453313
    da39a3ee:643508b1:18126f65:89104fc1      177,32 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2004/12/29 * bdc1fd5d
    da39a3ee:643508b1:e3d0413f:49a813f1       26,47 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2004/12/29 * db5b6498
    da39a3ee:643508b1:fa6170f4:7c9ca563       12,65 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2004/12/29 * b8800dd3
    da39a3ee:643508b1:e3d0413f:ad841f22        2,20 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2004/12/29 * b8800dd3
    da39a3ee:643508b1:e3d0413f:ad841f22        2,90 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2004/12/29 * 972fcc66
    da39a3ee:643508b1:363690dc:13ecd421      -17,36 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2004/12/30 * fb26554b
    da39a3ee:2eb75f84:8637c81b:a1aca97e      -80,00 €
    da39a3ee:643508b1:fa6170f4:7c9ca563        9,00 €
    da39a3ee:643508b1:fa6170f4:7c9ca563       11,00 €
    da39a3ee:643508b1:c982b3a9               60,00 €

2004/12/30 * 4c73b982
    da39a3ee:643508b1:fa6170f4:3585d755       39,90 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2004/12/31 * b8800dd3
    da39a3ee:643508b1:e3d0413f:ad841f22        2,90 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2004/12/31 * b8800dd3
    da39a3ee:643508b1:e3d0413f:ad841f22        2,20 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2004/12/31 * 755bd909
    da39a3ee:2eb75f84:8637c81b:a1aca97e     5052,05 €
    da39a3ee:f9854fcc:b33807c6:6bcd9a22    -2551,72 €
    da39a3ee:643508b1:e3d0413f:0db809cc       45,17 €
    da39a3ee:f9854fcc:b33807c6:ef76befd    -2545,50 €

2004/12/31 * 64fe51bf
    da39a3ee:643508b1:fa6170f4:7c9ca563      107,47 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2004/12/31 * a4af62f7
    da39a3ee:f9854fcc:6183529e:a3172867       -1,17 €
    da39a3ee:2eb75f84:8637c81b:b9162f4b

2004/12/31 * 31c82950
    da39a3ee:f9854fcc:6183529e:a3172867      -38,74 €
    da39a3ee:2eb75f84:8637c81b:341a92f9

2004/12/31 * 31c82950
    da39a3ee:f9854fcc:6183529e:a3172867     -235,20 €
    da39a3ee:2eb75f84:8637c81b:f8793866

2004/12/31 * 31c82950
    da39a3ee:f9854fcc:6183529e:a3172867     -118,16 €
    da39a3ee:2eb75f84:8637c81b:d2f60459

2004/12/31 * e5373766
    da39a3ee:f9854fcc:6183529e:a3172867       -5,53 €
    da39a3ee:2eb75f84:8637c81b:bd797307

2004/12/31 * cdc9398a
    da39a3ee:f9854fcc:6183529e:a3d8b7ea       -0,85 $
    da39a3ee:2eb75f84:6183529e:cdc9398a

2004/12/31 * 4ce8ae1d
    da39a3ee:2eb75f84:6183529e:aa7b708c  0,36900 LBPAM_Actions_Pacifique_D @ 14,91 €
    da39a3ee:f9854fcc:6183529e:48cb2603:da093b2d       -5,50 €

2004/12/31 * 1ee79b53
    da39a3ee:2eb75f84:6183529e:feffe018  -1,700 Tocqueville_Dividende_D @ 13,90 €
    da39a3ee:2eb75f84:6183529e:feffe018       23,63 €

2004/12/31 * feffe018
    da39a3ee:643508b1:a20d29cf:abcc1284       23,63 €
    da39a3ee:2eb75f84:6183529e:feffe018

2005/01/01 * 33b7f25b
    da39a3ee:643508b1:18126f65:983e98e0       45,20 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/01/01 * (1710450) 5a53b51b
    da39a3ee:643508b1:834169aa:2331b4ee       55,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/01/01 * 036d3fdb
    da39a3ee:2eb75f84:6183529e:feffe018  24,947 Tocqueville_Dividende_D @ 14,02974305 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e     -350,00 €

2005/01/03 * fa02b2cf
    da39a3ee:643508b1:363690dc:667380fe      -16,10 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/01/04 * 0637fc7a
    da39a3ee:2eb75f84:8637c81b:a1aca97e      -28,53 €
    da39a3ee:643508b1:fa6170f4:7c9ca563        5,93 €
    da39a3ee:643508b1:eb368415:2bc6505c        6,80 €
    da39a3ee:643508b1:15ed7e88:0fa7c838       15,80 €

2005/01/04 * 39ddf7d4
    da39a3ee:643508b1:eb368415:2bc6505c       10,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/01/04 * fa02b2cf
    da39a3ee:643508b1:363690dc:667380fe      -76,98 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/01/04 * e97060da
    da39a3ee:643508b1:a20d29cf:00189064        3,59 €
    da39a3ee:2eb75f84:8637c81b:b7f78af4

2005/01/05 * a2e8f7df
    da39a3ee:643508b1:9d3a637b:0ac44e7f        4,33 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/01/05 * 972fcc66
    da39a3ee:643508b1:363690dc:13ecd421       -6,90 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/01/08 * 5abd0b07
    da39a3ee:643508b1:a21317bc:d3b023ea       26,99 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/01/10 * 652046b6
    da39a3ee:643508b1:fa6170f4:3585d755       14,20 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/01/10 * bdc1fd5d
    da39a3ee:643508b1:e3d0413f:49a813f1       47,01 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/01/11 * 054ef269
    da39a3ee:643508b1:c982b3a9               50,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/01/12 * b9bf0a9d
    da39a3ee:643508b1:fa6170f4:3585d755       24,20 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/01/12 * 0aa31c5a
    da39a3ee:643508b1:a21317bc:d3b023ea       28,29 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/01/13 * 64fe51bf
    da39a3ee:643508b1:fa6170f4:670c6fd2       67,15 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/01/13 * 312952f2
    da39a3ee:643508b1:a21317bc:d3b023ea       30,17 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/01/15 * 020047f2
    da39a3ee:2eb75f84:8637c81b:bd797307       46,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/01/15 * 52051103
    da39a3ee:643508b1:a21317bc:4519f88d      146,56 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/01/15 * 32f1cb89
    da39a3ee:643508b1:1fab29b8:199d7c37       38,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/01/15 * 32f1cb89
    da39a3ee:643508b1:1fab29b8:3b31bb5c      409,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/01/15 * 054ef269
    da39a3ee:643508b1:c982b3a9               60,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/01/15 * 6c294710
    da39a3ee:643508b1:fa6170f4:3585d755       36,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/01/17 * (4689364) 5cd45dc6
    da39a3ee:2eb75f84:8637c81b:a1aca97e     -908,88 €
    da39a3ee:643508b1:89104fc1:cfc370a2      133,23 €
    da39a3ee:643508b1:89104fc1:cfc370a2       83,84 €
    da39a3ee:643508b1:89104fc1:cfc370a2      191,52 €
    da39a3ee:643508b1:89104fc1:cfc370a2      191,52 €
    da39a3ee:643508b1:89104fc1:cfc370a2      191,52 €
    da39a3ee:643508b1:89104fc1:cfc370a2      172,25 €
    da39a3ee:643508b1:89104fc1:cfc370a2      -55,00 €

2005/01/20 * 00c5ad3a
    da39a3ee:643508b1:fa6170f4:f2c522c5       80,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/01/20 * e97060da
    da39a3ee:643508b1:a20d29cf:abcc1284       57,41 €
    da39a3ee:2eb75f84:6183529e:4caab7d4

2005/01/21 * 015be5cc
    da39a3ee:643508b1:fa6170f4:3585d755       25,10 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/01/25 * 64d1325e
    da39a3ee:643508b1:e3d0413f:aef05c28        3,60 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/01/25 * e0188858
    da39a3ee:2eb75f84:8637c81b:a1aca97e      -22,00 €
    da39a3ee:643508b1:15ed7e88:35eb1e0a       21,00 €
    da39a3ee:643508b1:15ed7e88:35eb1e0a        1,00 €

2005/01/26 * db5b6498
    da39a3ee:643508b1:fa6170f4:7c9ca563        8,36 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/01/27 * 054ef269
    da39a3ee:643508b1:c982b3a9               60,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/01/27 * bdc1fd5d
    da39a3ee:643508b1:e3d0413f:49a813f1       40,50 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/01/28 * db5b6498
    da39a3ee:643508b1:fa6170f4:7c9ca563       18,50 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/01/28 * cdc9398a
    da39a3ee:f9854fcc:6183529e:a3d8b7ea       -0,68 $
    da39a3ee:2eb75f84:6183529e:cdc9398a

2005/01/29 * 92ea981e
    da39a3ee:2eb75f84:8637c81b:a1aca97e      -37,66 €
    da39a3ee:643508b1:834169aa:026a0363       21,65 €
    da39a3ee:643508b1:834169aa:026a0363       16,01 €

2005/01/29 * (4689365) 32f1cb89
    da39a3ee:643508b1:834169aa:612cda92       15,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/01/30 * 35ca7f55
    da39a3ee:643508b1:834169aa:cca61901        8,80 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/01/31 * 755bd909
    da39a3ee:2eb75f84:8637c81b:a1aca97e     2116,16 €
    da39a3ee:f9854fcc:b33807c6:6bcd9a22    -2161,33 €
    da39a3ee:643508b1:e3d0413f:0db809cc       45,17 €

2005/01/31 * (4689366) c1da9e54
    da39a3ee:643508b1:89104fc1:7011b97e      111,34 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/02/01 * (1710449) 5a53b51b
    da39a3ee:643508b1:834169aa:2331b4ee       55,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/02/01 * (4689367) 4cc527a8
    da39a3ee:643508b1:834169aa:2fec45a4       12,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/02/01 * 036d3fdb
    da39a3ee:2eb75f84:6183529e:feffe018  23,907 Tocqueville_Dividende_D @ 14,64 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e     -350,00 €

2005/02/02 * b9bf0a9d
    da39a3ee:643508b1:fa6170f4:3585d755       27,50 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/02/02 * e97060da
    da39a3ee:643508b1:a20d29cf:00189064        3,59 €
    da39a3ee:2eb75f84:8637c81b:b7f78af4

2005/02/03 * f0236c68
    da39a3ee:643508b1:21e6559e:c4e144d3       13,40 €
    da39a3ee:1eede0cb:19194bdf:4b902303:906fce77

2005/02/03 * (4689368) b364f8f4
    da39a3ee:643508b1:834169aa:0c4156a3       30,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/02/04 * 7f9a5c29
    da39a3ee:643508b1:fa6170f4:3585d755       24,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/02/04 * 33b7f25b
    da39a3ee:643508b1:18126f65:983e98e0       45,20 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/02/05 * a2e8f7df
    da39a3ee:643508b1:9d3a637b:0ac44e7f        4,33 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/02/06 * b9bf0a9d
    da39a3ee:643508b1:fa6170f4:3585d755       26,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/02/06 * fb26554b
    da39a3ee:2eb75f84:8637c81b:a1aca97e      -60,00 €
    da39a3ee:643508b1:fa6170f4:eb9aa674       30,00 €
    da39a3ee:643508b1:c982b3a9               30,00 €

2005/02/07 * d435a89c
    da39a3ee:f9854fcc:2f0dd042:bcdd775d      -88,00 €
    da39a3ee:2eb75f84:8637c81b:87caa583

2005/02/07 * d435a89c
    da39a3ee:f9854fcc:2f0dd042:bcdd775d      -88,00 €
    da39a3ee:2eb75f84:8637c81b:87caa583

2005/02/09 * 9e5fcbfc
    da39a3ee:643508b1:738b0cdb:7fc38bb3       17,69 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/02/09 * 054ef269
    da39a3ee:643508b1:c982b3a9               50,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/02/10 * 7ec5bd35
    da39a3ee:643508b1:a21317bc:17571c0e       75,08 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/02/10 * (4689369) 773bda92
    da39a3ee:643508b1:9d3a637b:0ac44e7f       37,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/02/11 * 0aa31c5a
    da39a3ee:643508b1:a21317bc:d3b023ea       30,18 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/02/11 * 1135d311
    da39a3ee:643508b1:fa6170f4:3585d755       41,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/02/13 * 312952f2
    da39a3ee:643508b1:a21317bc:d3b023ea       29,99 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/02/15 * 020047f2
    da39a3ee:2eb75f84:8637c81b:bd797307       46,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/02/15 * 52051103
    da39a3ee:643508b1:a21317bc:4519f88d      146,56 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/02/15 * 32f1cb89
    da39a3ee:643508b1:1fab29b8:199d7c37       38,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/02/15 * 32f1cb89
    da39a3ee:643508b1:1fab29b8:3b31bb5c      409,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/02/18 * 4b902303
    da39a3ee:643508b1:21e6559e:c4e144d3      -13,40 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/02/19 * fb26554b
    da39a3ee:2eb75f84:8637c81b:a1aca97e     -460,00 €
    da39a3ee:643508b1:c982b3a9               40,00 €
    da39a3ee:643508b1:3c152265:f614ac32       44,00 €
    da39a3ee:643508b1:18126f65:89104fc1      105,00 €
    da39a3ee:643508b1:18126f65:66d3f704      271,00 €

2005/02/25 * cdc9398a
    da39a3ee:f9854fcc:6183529e:a3d8b7ea       -0,68 $
    da39a3ee:2eb75f84:6183529e:cdc9398a

2005/02/27 * bdc1fd5d
    da39a3ee:643508b1:e3d0413f:49a813f1       30,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/02/28 * 755bd909
    da39a3ee:2eb75f84:8637c81b:a1aca97e     1866,94 €
    da39a3ee:f9854fcc:b33807c6:6bcd9a22    -2622,13 €
    da39a3ee:643508b1:e3d0413f:0db809cc       45,17 €
    da39a3ee:643508b1:18126f65:983e98e0      596,02 €
    da39a3ee:643508b1:18126f65:89104fc1      114,00 €

2005/02/28 * 33b7f25b
    da39a3ee:643508b1:18126f65:983e98e0       51,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/02/28 * d435a89c
    da39a3ee:643508b1:18126f65:983e98e0     -355,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/03/01 * 054ef269
    da39a3ee:643508b1:c982b3a9               50,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/03/01 * (1710448) 5a53b51b
    da39a3ee:643508b1:834169aa:2331b4ee       55,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/03/01 * 036d3fdb
    da39a3ee:2eb75f84:6183529e:feffe018  23,649 Tocqueville_Dividende_D @ 14,79978011 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e     -350,00 €

2005/03/02 * e97060da
    da39a3ee:643508b1:a20d29cf:00189064        3,59 €
    da39a3ee:2eb75f84:8637c81b:b7f78af4

2005/03/03 * db5b6498
    da39a3ee:643508b1:fa6170f4:7c9ca563       15,06 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/03/05 * a2e8f7df
    da39a3ee:643508b1:9d3a637b:0ac44e7f        4,33 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/03/05 * 054ef269
    da39a3ee:643508b1:c982b3a9               60,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/03/07 * 00c5ad3a
    da39a3ee:643508b1:fa6170f4:f2c522c5       80,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/03/07 * 020047f2
    da39a3ee:1eede0cb:19194bdf:4b902303:906fce77       13,40 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/03/08 * 0c82c5ff
    da39a3ee:643508b1:fa6170f4:3585d755       38,20 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/03/09 * db5b6498
    da39a3ee:643508b1:fa6170f4:7c9ca563       10,10 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/03/10 * 5abd0b07
    da39a3ee:643508b1:a21317bc:d3b023ea       26,23 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/03/13 * fb26554b
    da39a3ee:2eb75f84:8637c81b:a1aca97e      -60,00 €
    da39a3ee:643508b1:fa6170f4:eb9aa674       30,00 €
    da39a3ee:643508b1:fa6170f4:3585d755       20,00 €
    da39a3ee:643508b1:c982b3a9               10,00 €

2005/03/13 * 326d920e
    da39a3ee:643508b1:e3d0413f:49a813f1       43,69 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/03/13 * 312952f2
    da39a3ee:643508b1:a21317bc:d3b023ea       29,99 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/03/14 * 9f398727
    da39a3ee:643508b1:130c49cc:cf5f864e       23,08 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/03/14 * 9f398727
    da39a3ee:643508b1:834169aa:e57082b5       12,50 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/03/14 * fe13ff01
    da39a3ee:643508b1:eb368415:2bc6505c       32,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/03/14 * 0aa31c5a
    da39a3ee:643508b1:a21317bc:d3b023ea       30,23 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/03/14 * b657806a
    da39a3ee:2eb75f84:8637c81b:a1aca97e      -35,00 €
    da39a3ee:643508b1:834169aa:612cda92       11,97 €
    da39a3ee:643508b1:834169aa:612cda92       23,03 €

2005/03/14 * 92ea981e
    da39a3ee:2eb75f84:8637c81b:a1aca97e      -26,56 €
    da39a3ee:643508b1:834169aa:612cda92       18,96 €
    da39a3ee:643508b1:834169aa:612cda92        7,60 €

2005/03/15 * 020047f2
    da39a3ee:2eb75f84:8637c81b:bd797307       46,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/03/15 * 32f1cb89
    da39a3ee:643508b1:1fab29b8:199d7c37       38,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/03/15 * 32f1cb89
    da39a3ee:643508b1:1fab29b8:3b31bb5c      409,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/03/15 * 52051103
    da39a3ee:643508b1:a21317bc:4519f88d      109,92 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/03/16 * db5b6498
    da39a3ee:643508b1:fa6170f4:7c9ca563       14,92 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/03/16 036d3fdb
    * da39a3ee:2eb75f84:6183529e:cdc9398a      500 SWIR @ 8,869 $
    ! da39a3ee:643508b1:cdc9398a:c51e0bc1       12,99 $
    * da39a3ee:2eb75f84:6183529e:cdc9398a    -4447,49 $

2005/03/18 * 326d920e
    da39a3ee:643508b1:3c152265:49a813f1       16,97 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/03/19 * f32432f4
    da39a3ee:2eb75f84:8637c81b:a1aca97e      -40,00 €
    da39a3ee:643508b1:834169aa:2fec45a4       20,00 €
    da39a3ee:643508b1:18126f65:66d3f704       20,00 €

2005/03/19 * fb26554b
    da39a3ee:2eb75f84:8637c81b:a1aca97e     -130,00 €
    da39a3ee:643508b1:18126f65:66d3f704       20,00 €
    da39a3ee:643508b1:363690dc:f569ce3b       20,00 €
    da39a3ee:643508b1:c982b3a9               50,00 €
    da39a3ee:643508b1:fa6170f4:e496fd20       40,00 €

2005/03/19 * b8800dd3
    da39a3ee:643508b1:e3d0413f:ad841f22        3,80 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/03/20 * 33b7f25b
    da39a3ee:643508b1:18126f65:983e98e0       45,20 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/03/20 * b8800dd3
    da39a3ee:643508b1:e3d0413f:ad841f22        3,10 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/03/21 * a8c96f74
    da39a3ee:643508b1:834169aa:2fec45a4       20,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/03/21 * db5b6498
    da39a3ee:643508b1:fa6170f4:7c9ca563       10,65 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/03/21 4ce8ae1d
    * da39a3ee:2eb75f84:6183529e:feffe018  19,278 Tocqueville_Dividende_D @ 14,5502 €
    ! da39a3ee:f9854fcc:6183529e:48cb2603:83a03bd4     -280,50 €

2005/03/23 * bdc1fd5d
    da39a3ee:643508b1:e3d0413f:49a813f1       45,57 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/03/24 036d3fdb
    * da39a3ee:2eb75f84:6183529e:cdc9398a      324 TASR @ 13,23901234 $
    ! da39a3ee:643508b1:cdc9398a:c51e0bc1       12,99 $
    * da39a3ee:2eb75f84:6183529e:cdc9398a    -4302,43 $

2005/03/26 * 5c20fdcd
    da39a3ee:643508b1:834169aa:cca61901        4,50 €
    da39a3ee:2eb75f84:8637c81b:87caa583

2005/03/28 * cdc9398a
    da39a3ee:f9854fcc:6183529e:a3d8b7ea       -0,62 $
    da39a3ee:2eb75f84:6183529e:cdc9398a

2005/03/28 * 33b7f25b
    da39a3ee:643508b1:18126f65:983e98e0       58,50 €
    da39a3ee:2eb75f84:8637c81b:87caa583

2005/03/29 1ee79b53
    * da39a3ee:2eb75f84:6183529e:cdc9398a     -324 TASR @ 12,24 $
    ! da39a3ee:643508b1:cdc9398a:c51e0bc1       13,13 $
    * da39a3ee:2eb75f84:6183529e:cdc9398a     3952,63 $
    (da39a3ee:f9854fcc:6183529e:2bd8d265)     4289,44 $
    (da39a3ee:f9854fcc:6183529e:2bd8d265)    -3965,76 $

2005/03/29 faec47c3
    * da39a3ee:2eb75f84:6183529e:cdc9398a     -299 TASR @ 12,19 $
    ! da39a3ee:643508b1:cdc9398a:c51e0bc1       13,11 $
    * da39a3ee:2eb75f84:6183529e:cdc9398a     3631,70 $

2005/03/31 * 755bd909
    da39a3ee:2eb75f84:8637c81b:a1aca97e     2569,11 €
    da39a3ee:f9854fcc:b33807c6:6bcd9a22    -2614,28 €
    da39a3ee:643508b1:e3d0413f:0db809cc       45,17 €

2005/03/31 * (4689371) c1da9e54
    da39a3ee:643508b1:3c152265:0db809cc      514,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/04/01 * c98142c3
    da39a3ee:643508b1:834169aa:74a503e3       21,60 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/04/01 * 33b7f25b
    da39a3ee:643508b1:18126f65:983e98e0       43,90 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/04/01 * fa02b2cf
    da39a3ee:643508b1:363690dc:667380fe      -13,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/04/01 * (1710447) 5a53b51b
    da39a3ee:643508b1:834169aa:2331b4ee       55,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/04/01 * 036d3fdb
    da39a3ee:2eb75f84:6183529e:feffe018  23,810 Tocqueville_Dividende_D @ 14,699706 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e     -350,00 €

2005/04/02 * 054ef269
    da39a3ee:643508b1:c982b3a9               60,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/04/02 * c98142c3
    da39a3ee:643508b1:834169aa:74a503e3       64,80 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/04/02 * 6c294710
    da39a3ee:643508b1:fa6170f4:3585d755       22,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/04/03 * 8250b05c
    da39a3ee:2eb75f84:8637c81b:a1aca97e       30,00 €
    da39a3ee:643508b1:834169aa:612cda92      -20,00 €
    da39a3ee:643508b1:18126f65:66d3f704      -10,00 €

2005/04/03 * 59206464
    da39a3ee:643508b1:834169aa:74a503e3      -64,80 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/04/04 * e97060da
    da39a3ee:643508b1:a20d29cf:00189064        3,59 €
    da39a3ee:2eb75f84:8637c81b:b7f78af4

2005/04/05 * a2e8f7df
    da39a3ee:643508b1:9d3a637b:0ac44e7f        4,33 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/04/05 * (4689372) b2a640d6
    da39a3ee:643508b1:fa6170f4:3585d755       52,50 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/04/06 * db5b6498
    da39a3ee:643508b1:fa6170f4:7c9ca563       16,49 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/04/06 * 972fcc66
    da39a3ee:643508b1:363690dc:13ecd421       -6,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/04/06 1ee79b53
    * da39a3ee:2eb75f84:6183529e:cdc9398a     -500 SWIR @ 7,701 $
    ! da39a3ee:643508b1:cdc9398a:c51e0bc1       13,16 $
    * da39a3ee:2eb75f84:6183529e:cdc9398a     3837,34 $
    (da39a3ee:f9854fcc:6183529e:2bd8d265)     4434,50 $
    (da39a3ee:f9854fcc:6183529e:2bd8d265)    -3850,50 $

2005/04/06 faec47c3
    * da39a3ee:2eb75f84:6183529e:cdc9398a     -434 SWIR @ 7,70 $
    ! da39a3ee:643508b1:cdc9398a:c51e0bc1       13,13 $
    * da39a3ee:2eb75f84:6183529e:cdc9398a     3328,67 $

2005/04/07 * 00c5ad3a
    da39a3ee:643508b1:fa6170f4:f2c522c5       80,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/04/07 faec47c3
    * da39a3ee:2eb75f84:6183529e:cdc9398a      -84 TZOO @ 47,50 $
    ! da39a3ee:643508b1:cdc9398a:c51e0bc1       13,16 $
    * da39a3ee:2eb75f84:6183529e:cdc9398a     3976,84 $

2005/04/08 * b8800dd3
